Actual,Predicted,Probability
0,0,0.0001437685631067288
0,0,0.01199659538074643
1,1,0.9970063929209019
0,0,0.00039390632543071614
0,0,4.699631135320562e-05
0,0,5.883148682301053e-06
0,0,0.0046613255050100685
0,0,1.5340490966763547e-05
0,0,0.00047536926656416084
0,0,0.001961556806110479
0,0,0.0004137604083542113
1,1,0.9999999988031378
0,0,7.888598929659144e-05
0,0,0.00551655967374426
1,1,0.9999999970523965
0,0,0.012960635944225057
0,0,7.605840997487598e-06
0,0,0.0042675104671816
0,0,2.9369441664361747e-05
0,0,2.4804363733634624e-06
0,0,6.569221520081033e-06
1,1,0.9999999996888638
0,0,0.0015450544034062601
0,0,0.00731301483988762
0,0,1.5610322825760564e-05
1,1,0.9992462066179185
0,0,0.002613834399167407
0,0,0.0016040259264529244
1,1,0.9999999999998606
0,0,9.79987767785899e-06
1,1,0.9999713257580395
0,0,1.6238732773738037e-06
0,0,5.811537351359401e-05
0,0,3.449889609079498e-06
0,0,0.0003514127996043683
0,0,0.0003651316569660957
0,0,0.01043607570471132
0,0,3.971393958672766e-06
0,0,6.090257145620281e-05
0,0,2.6297448833464e-06
1,1,0.9999999999842846
0,0,9.35958257417035e-06
0,0,1.5021094653374908e-05
0,0,1.9051326176367133e-05
0,0,0.0003055898605183978
0,0,4.284102111432512e-05
1,1,0.9320566736971809
0,0,9.288937118867614e-06
0,0,3.4130619240279575e-06
0,0,2.074019710428701e-06
0,0,0.0027794019455944677
0,0,8.210737000881899e-06
0,0,1.0735255027679916e-05
0,0,3.273674024913062e-05
1,1,0.9986247550340391
0,0,0.0022276220239376087
0,0,6.987563543109144e-05
1,1,0.9999997123222925
0,0,0.0034851601081415896
0,0,3.2964310381406474e-05
0,0,2.0787158691585052e-05
0,0,1.9301852259639425e-05
0,0,2.3137544951321854e-06
0,0,0.0013967084234968099
0,0,8.700730116817798e-05
1,1,0.9759865667625077
0,0,3.8748636925137315e-05
0,0,0.0006925896081566075
1,1,0.9999999994484421
0,0,0.006001609368138472
0,0,0.0005911472050860208
0,0,0.0010397299913111541
0,0,0.0039795981476132124
0,0,0.0002658067697821795
0,0,0.0009743875154535012
0,0,0.00012661219062486492
0,0,3.1675279414821275e-06
1,1,0.999616344716377
0,0,3.500845111010375e-06
1,1,0.9999999999966196
0,0,5.2467951309710786e-05
1,1,0.9999999173019951
1,1,0.9998453384077877
1,1,0.9999937566246286
0,0,0.00019202879737507356
0,0,0.007287138052058604
0,0,4.089905971262338e-06
0,0,1.3745839165645167e-05
0,0,3.5831601986768645e-06
0,0,4.667672468140168e-06
0,0,0.003253380569667097
0,0,0.0008457795347443426
0,0,4.066986854376199e-06
0,0,0.0019464494921390804
0,0,0.0005155182316269526
0,0,0.0005770456497939101
0,0,0.0049621014916277194
0,0,0.0023371586613774088
0,0,2.430894252258708e-05
0,0,9.343156998599786e-06
0,0,5.543440105462302e-05
0,0,0.010254703842114032
0,0,2.638656708404498e-05
0,0,1.949517771511684e-06
0,0,0.000141682372342301
0,0,3.931601226293673e-05
0,0,0.00015488339685015942
0,0,1.925016418170699e-06
0,0,3.7473958733882664e-06
0,0,3.6696773621152063e-06
0,0,0.0005955352954282565
0,0,0.0005659495450529614
0,0,2.374414021931744e-06
0,0,0.00022677420384647223
0,0,1.9360214909969167e-06
0,0,0.0014019426598018687
0,0,0.00010702384750094996
1,1,0.999999999999506
0,0,4.358551271135582e-06
1,1,0.9999999999997873
0,0,0.0005370744049658718
0,0,0.00012104890572188514
0,0,4.69954739517108e-06
1,1,0.9999981813510809
0,0,2.6214797207327276e-05
0,0,3.9083704689973595e-05
0,0,0.0002433869452877072
1,1,0.99999996274072
0,0,4.571085033865385e-05
0,0,2.788021733720741e-06
0,0,0.0017044678887353881
0,0,0.002651232124274855
0,0,3.857019908994965e-05
0,0,3.276438675915245e-05
0,0,0.0017515182789013186
0,0,9.177257818729249e-05
0,0,9.026551040625774e-06
0,0,0.0004631232393073458
0,0,9.438643343486199e-05
0,0,0.0001263478702966396
1,1,0.9999999999993325
0,0,0.0023474286566461874
0,0,8.256718429852223e-05
0,0,0.004029489633809807
0,0,0.0007194889561053882
0,0,0.007006023569936087
0,0,0.004028716170011176
0,0,0.0483963090986631
0,0,1.622470975343962e-06
0,0,6.433863838480744e-05
0,0,3.6468372721777097e-06
0,0,3.2958117596260656e-05
0,0,6.267467463038e-05
0,0,2.412642460333832e-05
0,0,0.0011017509929019372
0,0,1.7436976318113906e-05
0,0,0.0002223146909049899
0,0,0.010634279070525658
0,0,0.0005665052528108686
0,0,0.00017038448805078212
0,0,0.0025178087131137172
0,0,0.003050061240567276
0,0,4.2312320358569626e-05
0,0,0.0007254848902396003
1,1,0.999999999708604
0,0,2.58830878290624e-05
0,0,8.505069383203911e-07
0,0,0.0009681179245490553
0,0,4.41610947679369e-05
0,0,0.0013165610566452952
0,0,0.0002517492763977245
0,0,1.5362449784990645e-05
1,1,0.9999999994281084
0,0,4.4275600033455766e-07
0,0,4.029455065114175e-06
0,0,0.0015510766334201386
1,1,0.9999996915074153
0,0,0.00011836908703553848
0,0,2.618423449575067e-05
0,0,0.00020637440231146452
0,0,0.000553277495198531
0,0,4.702209069131247e-06
0,0,0.0006979486084981187
0,0,0.023700417842776576
0,0,3.059316350315602e-05
0,0,0.0010929165527598184
1,1,0.8799378835202178
0,0,0.0003158926958038104
0,0,0.0003309025048041425
0,0,1.6156953833804128e-06
0,0,2.0961236687793135e-05
1,1,0.9999999999838303
0,0,0.0008372566485266603
0,0,3.1988515834520905e-06
1,1,0.9999999996980562
1,1,0.9999210078168778
0,0,0.00019677687634935527
0,0,9.064746214968262e-05
0,0,0.00019754040032351764
1,1,0.9999863389243796
0,0,0.0001233149403178122
0,0,3.2600093257056305e-06
0,0,6.454733863086216e-06
0,0,0.00043157350609351576
0,0,4.3811138416539586e-06
0,0,8.448320407965649e-05
0,0,3.332321570167632e-06
0,0,0.007644559577837962
0,0,8.820710941303094e-06
1,1,0.9994554892374131
1,1,0.9999999999237927
0,0,3.983423150637371e-06
0,0,0.00023172379324057197
1,1,0.9999999994858473
0,0,4.8279345416784276e-05
0,0,0.009906295439287312
0,0,1.8208643535676478e-05
1,1,0.9999999995017423
0,0,0.008713535067482509
0,0,3.0247941225199292e-05
0,0,0.007506568081274109
0,0,0.000307166239789419
0,0,5.667869880180918e-07
0,0,0.003040156681805855
0,0,4.602804651352262e-05
0,0,0.008265829585176085
0,0,0.009193198852430078
1,1,0.9988714303172265
0,0,2.378597774818381e-05
0,0,0.00010547310844276133
1,1,0.9999999999029259
0,0,0.009258158682734587
0,0,3.895333321889319e-06
0,0,1.928681331867703e-06
0,0,0.005845799183420892
0,0,3.1147662053367144e-05
0,0,0.00014398120653494236
0,0,1.0012775671617008e-05
1,1,0.99999974945747
0,0,5.44359311093304e-06
1,1,0.9966928694029754
0,0,1.1621201403524239e-05
0,0,4.991629077252099e-06
1,1,0.9970764769621439
0,0,0.0012934588362909633
0,0,5.107697374824363e-05
0,0,6.538056125541947e-06
0,0,0.0023957898517763428
0,0,4.2866043106697376e-05
0,0,0.0006303753750087771
0,0,0.0002837323819131512
0,0,0.0013441134943269878
1,1,0.9999988942981042
0,0,1.897867185444214e-06
0,0,2.852749975088799e-05
0,0,0.0018230297417181525
0,0,1.1058590141018054e-05
0,0,0.0014089973252664567
0,0,5.897219267022124e-06
0,0,8.729051511468197e-05
0,0,0.0003039183343691891
0,0,0.00026196683582969314
0,0,1.6553180173003425e-05
0,0,3.548707450599563e-06
0,0,0.006807135211178971
0,0,0.00205232540771841
0,0,0.002990440694870466
0,0,7.4947503285999e-05
1,1,0.9999999984615955
1,1,0.9999999997591817
0,0,0.00406164110771008
0,0,0.00034246888046682387
1,1,0.9999999999328983
0,0,1.398199323759878e-06
1,1,0.9999999990760982
0,0,3.1295145711212835e-05
0,0,0.0009694071285617544
1,1,0.9889990443930476
0,0,0.0014000116324489025
0,0,0.0069028943112577216
0,0,2.3109183662990773e-06
1,1,0.9960980241470353
0,0,2.598616450613398e-05
0,0,3.143885149037634e-05
0,0,0.00022904048154466017
0,0,0.0008816717369811337
0,0,3.468166855798361e-05
0,0,0.0007972549717998522
0,0,0.001524043539969352
0,0,6.838560019206656e-05
0,0,9.198782783458913e-05
0,0,0.0001965269730370454
0,0,0.00024380644310940814
1,1,0.9999999999997105
0,0,2.799261735094102e-05
0,0,2.625051259131529e-06
0,0,0.00011648645324142486
0,0,6.4163764852742644e-06
0,0,0.0009548442855767946
0,0,1.2079006807812203e-05
0,0,0.0014974557355071888
0,0,4.587183737318866e-06
0,0,0.0002669686468464481
0,0,1.2315082643508878e-05
0,0,1.8208608467690304e-06
1,1,0.9999999999987406
0,0,0.002065854912669961
0,0,0.0008073166249546581
1,1,0.9999999999341771
1,1,0.9999999999994151
0,0,8.2178169305144e-05
0,0,8.11324960308642e-07
0,0,0.004882349092346774
0,0,0.003895420076225463
0,0,2.4039564145069508e-05
0,0,0.0011169278132066591
0,0,1.9940937720308648e-05
0,0,1.2161276016992747e-05
0,0,6.40619824889577e-05
0,0,4.59596425978083e-06
0,0,7.980213160296219e-05
0,0,0.002749264635637579
0,0,0.01008732739066523
0,0,3.41480427926863e-06
0,0,4.782067329283642e-06
0,0,1.0512468079224088e-05
0,0,0.00024048984724191777
0,0,3.4575296933291845e-06
0,0,1.169760637697155e-05
1,1,0.9999999999954303
0,0,0.001644425303542018
0,0,0.006267082931412398
0,0,0.004016359228466945
0,0,4.813947225672042e-06
0,0,0.005508654434596877
0,0,4.101962854039351e-06
1,1,0.9999999812039314
0,0,5.768318982372499e-07
0,0,0.042764361017953
0,0,0.0005349274681239986
0,0,0.00034233982385320765
0,0,2.2094623251463336e-06
0,0,3.0180340886849597e-06
1,1,0.9999999998961564
1,1,0.9998671718706356
0,0,1.951476412032938e-06
1,1,0.9999998439810126
1,1,0.9999953739659374
1,1,0.9999934996264923
0,0,6.21417505453284e-06
0,0,0.0033429213753965285
0,0,0.001259167644834805
0,0,8.611164173424363e-06
0,0,0.00036687649622166746
1,1,0.9999999382676978
0,0,0.001100648670845763
0,0,1.769430969863956e-05
0,0,6.890950559536705e-05
1,1,0.9999999999679512
0,0,0.0002779340457048847
0,0,0.009768617735634593
0,0,0.010576682946989257
0,0,2.815168803977422e-06
1,1,0.9999999999729641
0,0,0.011931162769016101
0,0,0.00014661084454097384
0,0,0.00012389433487133527
0,0,4.886115488630423e-06
0,0,7.016782054527865e-06
0,0,0.0001579930898737522
0,0,0.006732084532098938
1,1,0.9993973303410824
0,0,5.0815879192727146e-05
0,0,0.0005103489537874888
1,1,0.9999999907430605
0,0,5.802829757618535e-07
0,0,2.2639097052427304e-06
1,1,0.9999999999827776
1,1,0.9999965948117984
0,0,0.011597396276964454
0,0,0.0012722388749702139
0,0,2.3755025511622805e-06
0,0,2.2684680122654984e-05
0,0,0.00028321080326260513
0,0,0.0028500235932684857
0,0,0.01833457716951595
0,0,0.00017157538626037816
0,0,1.9020485776150595e-06
0,0,4.106871015998451e-06
0,0,0.00024331909262976126
0,0,2.336753040639858e-05
0,0,0.0021890899618257783
0,0,1.9986076183356964e-05
0,0,0.004226104431062921
0,0,0.005886267829117416
1,1,0.9960753976307282
0,0,2.713201400247588e-06
0,0,1.2853147433043984e-05
0,0,2.6783015837957868e-06
0,0,5.954170895456696e-06
0,0,4.686241440126905e-06
0,0,7.530064587484406e-05
0,0,0.0008850359905137813
0,0,2.0246864146185317e-06
0,0,4.356978000049612e-06
0,0,0.0017226611179772266
0,0,0.007940019754060246
0,0,4.9621863031610215e-06
0,0,0.008923227007979432
1,1,0.999998246779062
1,1,0.9999999999885949
0,0,1.0904589943694144e-05
0,0,3.3478450862850535e-06
0,0,0.0002687435797427726
0,0,0.002922014008194054
1,1,0.9999986595399919
0,0,0.0056858377672346075
0,0,0.0003410331433160199
0,0,0.00019304562849726802
0,0,0.00019400376407468996
0,0,2.340904395227348e-05
0,0,3.9693494685489946e-05
1,1,0.9871939908814369
0,0,3.052642057448604e-05
0,0,0.004212885132852323
0,0,0.00031176404596474895
0,0,0.0008010451249135657
0,0,0.00039845778125241704
1,1,0.9102525538971209
0,0,0.004513434571750755
0,0,4.3737943013876225e-06
0,0,3.046494155054358e-05
0,0,0.006837745227921162
0,0,0.00014850856257193028
0,0,0.0002984742518400809
0,0,0.0006788238491054432
0,0,0.0019365919285986243
0,0,0.004451015590388912
0,0,1.8592608502301743e-05
0,0,9.581088753347996e-05
0,0,0.0001787367184787457
0,0,0.0001085281249352051
0,0,0.0008035018485781708
0,0,4.380763278723581e-05
0,0,1.5495921691013598e-06
1,1,0.9935116761541295
1,1,0.9999999148399908
0,0,4.892937409867271e-05
0,0,7.198410676529123e-06
0,0,0.00035000881318593007
0,0,4.417308850580266e-06
0,0,0.006072777120299904
0,0,8.401107014772235e-06
1,1,0.8748900077598082
0,0,0.00033248477305571886
0,0,4.293751271436882e-05
0,0,0.0061725922041020054
0,0,0.0014844861167170658
0,0,5.857682326826131e-05
0,0,0.0004108195427027896
0,0,4.263851261038212e-06
0,0,2.100295350390973e-05
0,0,8.743231092613205e-05
0,0,0.001861704267477284
0,0,1.867510924197073e-05
1,1,0.9999999999993978
0,0,0.0009293371401738164
0,0,1.2580210803470416e-06
0,0,0.0009421628289490595
1,1,0.9999999993355122
0,0,0.008848704047818852
0,0,0.00043721028380768135
0,0,0.0015233086573509128
0,0,0.00011033460197749973
0,0,0.000570761540174326
0,0,2.9416942706920143e-05
0,0,0.0012100884636419228
1,1,0.9992729876175478
0,0,7.113699006234093e-05
0,0,8.623813516074904e-06
0,0,0.00016584350679133878
0,0,0.010016787324769566
0,0,5.9316020707076644e-05
0,0,1.1510505416922185e-05
0,0,0.0016947743473763046
0,0,0.002131632049108936
0,0,0.00021537391552575207
0,0,4.110303261119933e-06
0,0,1.7710186747228774e-06
0,0,3.506953611292066e-06
0,0,0.0037397399300387927
0,0,0.0001177276185080515
0,0,0.00020321819461654997
0,0,0.003823661140215098
1,1,0.9999919443667221
0,0,0.0009299773515108045
0,0,2.6183436559971753e-05
0,0,9.823346347883652e-06
0,0,0.00241733105149926
0,0,0.008112754426214057
0,0,2.084635782669727e-05
1,1,0.9999999999795406
1,1,0.9999999999782809
0,0,2.3261884590134598e-05
1,1,0.9999999999997449
1,1,0.999934329734989
0,0,4.8277288768693885e-05
0,0,0.0024267924526985224
0,0,7.332101685396413e-06
0,0,3.044584824345245e-05
0,0,0.006414828431474723
1,1,0.999991584664601
0,0,0.005443806228729826
0,0,0.0035335276361308683
0,0,0.0005670824510246752
1,1,0.9999999647685888
0,0,0.001754876943012045
0,0,0.000298409096613976
0,0,0.00032364461532074444
0,0,0.0021564703908083715
0,0,0.0038997431933999924
0,0,5.201860257429947e-05
0,0,0.0019042121593708682
0,0,0.0008728561702866556
0,0,0.0002472999963230278
0,0,0.002236657018623008
0,0,6.04133983431589e-06
0,0,1.0883715605882552e-05
0,0,0.001568106996161385
0,0,0.0023828439649740307
1,1,0.9999999876974001
0,0,0.0018409119493826749
0,0,0.00037471232088441374
0,0,0.0012137388757928916
0,0,2.245484990375471e-05
0,0,0.03395519190650651
1,1,0.5850814338963166
0,0,6.853258747986956e-07
0,0,2.4512069843829634e-06
0,0,0.00220778173915843
0,0,0.007353668683599462
0,0,3.609372255168122e-05
0,0,3.421119945723737e-06
0,0,0.00012464524476364574
0,0,0.04171085619918356
0,0,0.005941999793612478
1,1,0.9999999998127984
0,0,0.005166237727334384
0,0,0.003164303348537463
0,0,0.0001271660889749452
0,0,3.0903528611328326e-05
0,0,0.00017951939250234676
0,0,2.460554194672195e-05
0,0,0.00018773055607617135
0,0,0.001710082535162432
0,0,8.805968010663616e-05
0,0,0.0002009622223363096
1,1,0.9999999996208189
0,0,0.0009798902506622255
1,1,0.9999999999826554
0,0,0.00040669504070473027
0,0,1.6130515502200263e-05
0,0,0.00032000321048716575
1,1,0.999999999999917
0,0,1.3921545885912083e-05
1,1,0.9999999999998845
0,0,5.234123292210523e-05
0,0,0.006087462758774588
0,0,3.505209010704634e-05
0,0,4.424926495369676e-06
0,0,0.017521200579729918
0,0,0.00017866984477729283
0,0,0.006696332859052668
0,0,0.0005318120279144628
0,0,0.00015357599229609103
0,0,9.768223586596546e-06
1,1,0.9966770489695114
0,0,0.0007205186939197055
0,0,6.733102899325933e-05
0,0,0.006171176714541071
1,1,0.9999647508528436
0,0,2.4323089702780184e-05
0,0,1.5552492734290403e-06
0,0,3.2707876904327408e-06
0,0,0.0008302973866793775
0,0,0.005465971804489748
0,0,6.188851838486142e-06
0,0,5.181083198358001e-06
1,1,0.9999999883410285
0,0,2.4031202065902524e-05
1,1,0.9988504806271363
0,0,4.55381752637591e-05
0,0,0.0002669289020270419
0,0,7.249884962245845e-06
0,0,7.607755306863489e-05
0,0,7.96620461004645e-06
0,0,0.00036592874466578456
0,0,0.00045969638784929424
0,0,0.00016114329907126248
0,0,0.005808585769475207
0,0,1.3661458002768744e-05
0,0,0.00013376277551686175
0,0,1.4401140392964159e-05
0,0,1.5430271632295114e-05
0,0,0.0014438713666374147
0,0,1.456286221855664e-05
0,0,1.636207501035478e-05
0,0,7.399982110111406e-05
1,1,0.9999999999887161
0,0,0.0007122401299895377
0,0,0.0010938709653093366
0,0,0.00045782371816138783
0,0,2.1469697412875128e-05
0,0,2.239290062713871e-06
0,0,0.0018935099013366516
0,0,0.00016519855787017944
0,0,0.00011165178914830915
0,0,0.0014052960835500123
0,0,0.012079780655623944
0,0,0.0013998242737276584
1,1,0.9996752302228823
0,0,0.00412906039938929
0,0,0.001078359750554891
0,0,0.0006791712236235253
0,0,0.006184079957819519
0,0,4.17523689427996e-06
0,0,1.067703442530355e-06
0,0,9.25768181705527e-05
0,0,6.637535330016784e-06
0,0,5.119722044196362e-07
0,0,1.655390533031777e-06
0,0,2.7186754565370467e-06
0,0,1.2331203227955695e-05
0,0,9.086973604883023e-05
0,0,0.00043980927608433984
0,0,2.0848588871982394e-06
0,0,3.3723543329417435e-06
0,0,1.6372904712321357e-05
0,0,0.0006489745495271743
1,1,0.924078332462054
0,0,5.285114096216353e-05
0,0,3.475581008590994e-05
0,0,0.018028939279538723
0,0,1.3823558298953285e-05
0,0,0.03028896212818022
0,0,5.199453953265142e-06
1,1,0.9999999929291667
0,0,0.0020653332098676644
0,0,0.004142376430240016
0,0,0.0010266011073375126
0,0,0.0030925174639750944
0,0,0.0005404684113044856
0,0,1.7683643140363523e-06
0,0,1.4100295124387484e-05
0,0,0.00015419188658062288
0,0,2.7740271433334256e-06
0,0,3.0647349285096146e-05
0,0,0.00010384677652885243
1,1,0.9999997993494921
0,0,0.004310457286671525
1,1,0.9999983050730552
0,0,8.825602270617435e-05
0,0,0.00046082004175452705
0,0,0.011560906256127539
1,1,0.7644115784474025
0,0,0.002844031541820556
0,0,0.0046595456451756275
0,0,0.0003781778084250416
0,0,4.299030585674411e-06
0,0,5.154985607934428e-06
0,0,0.00022987165354040168
0,0,0.01154940134998496
0,0,1.172120682892833e-05
0,0,9.906394463496137e-05
1,1,0.9999999869953884
0,0,0.005847315551318016
0,0,5.940093815061651e-06
1,1,0.9029826149369354
0,0,1.2127937092519467e-05
1,1,0.9999999716810654
0,0,4.740159545691308e-06
0,0,0.001147807089964858
0,0,0.00018003311988662294
0,0,3.561795574789986e-06
0,0,0.0028392314703759606
1,1,0.9818497590337126
1,1,0.9983296911792646
0,0,7.523940532081912e-05
0,0,0.0013365311588654715
0,0,4.120986144514204e-06
1,1,0.9999999999785438
0,0,2.6094715387171568e-05
0,0,0.0013518203920804008
1,1,0.998126136458365
0,0,2.3108919715781046e-06
0,0,8.093260699895365e-05
1,1,0.9999999907853169
0,0,0.004516653108911476
0,0,0.0008180422763624626
0,0,0.0009089439195172873
0,0,0.00010184901494955412
0,0,3.7390715245219686e-05
0,0,0.0019439935937064297
0,0,0.00021841245702266794
0,0,3.3635339711225087e-06
0,0,0.0016732370148845033
0,0,0.005036261672057994
0,0,2.5240913043468203e-05
1,1,0.9999999852547345
0,0,2.4477287831128397e-05
1,1,0.9980984687578468
0,0,2.647463204659428e-05
0,0,6.6714948629034095e-06
1,1,0.9999999999995084
1,1,0.9999999995871212
0,0,7.890021753109358e-05
0,0,0.003205250344507917
0,0,0.007561875887748825
0,0,0.0023710773674980746
0,0,7.85715733753336e-06
1,1,0.9418020258038001
0,0,4.5555639526920434e-05
0,0,3.270526465270285e-05
1,1,0.9999872305204635
0,0,6.018049200038986e-06
0,0,7.506754580676108e-06
0,0,0.01194648992889965
1,1,0.8610849878454222
0,0,0.0018686316406359902
0,0,1.1314620939681817e-05
0,0,0.0012966191990748494
0,0,0.0003181560664865756
0,0,0.008575981190180057
0,0,0.0011373552439479027
0,0,0.0012382587798646769
0,0,0.007753872774398583
0,0,1.4811275836106544e-05
0,0,0.001087989540901214
0,0,0.0003594287713022766
0,0,9.973310301333266e-06
0,0,1.4086816734906346e-06
1,1,0.9938578235899975
0,0,0.0003491340563260984
0,0,2.3478511237511775e-05
0,0,5.6417559692809337e-05
0,0,1.8716547663556735e-05
0,0,0.000264592522833105
0,0,0.0001930090419854254
0,0,1.8726108956618037e-05
0,0,8.205829526470809e-06
0,0,0.00047949893950641133
0,0,0.00659156015861796
1,1,0.9836168150123826
0,0,2.407268646213975e-06
0,0,4.2702487038611723e-05
0,0,0.001388546646669714
0,0,0.03649648610820054
0,0,5.254458051088306e-06
0,0,5.941667111228857e-06
0,0,2.2722825693862123e-05
0,0,0.047424811348563294
0,0,2.384049378849838e-05
0,0,1.6864783201319199e-06
0,0,5.064471795314771e-07
0,0,0.011572506817316752
0,0,1.914282886723317e-05
0,0,0.0062799486468256465
0,0,2.6472884882548986e-05
1,1,0.9936384890612595
0,0,3.5050610949010023e-06
0,0,4.799558846807147e-06
0,0,8.91120270935081e-06
0,0,0.004066831669332391
0,0,8.313357613567422e-06
0,0,7.416878391739603e-05
0,0,0.0522127396984103
1,1,0.9957380020528299
0,0,0.015098273613963405
0,0,0.000566542456551872
0,0,0.00020477056067363367
0,0,0.00012370107731430019
0,0,5.986034155538291e-05
0,0,1.4437842441551087e-06
0,0,2.575149326039676e-06
1,1,0.9999999999997551
0,0,0.0006093599440239615
0,0,7.583919260275261e-05
1,1,0.9999999900483164
0,0,0.0027755954596676924
0,0,0.0014140969685221964
0,0,9.461764970153455e-05
0,0,0.00362066711694408
0,0,5.179505806144136e-05
0,0,1.6416186933368125e-06
0,0,0.0028432846811798805
0,0,7.546254752442042e-06
1,1,0.9999999086031214
0,0,0.0002752023287585975
1,1,0.9999999335370768
0,0,0.0017567393640628415
1,1,0.9999884568655163
0,0,9.501964409029372e-05
0,0,0.005600901350692421
0,0,0.002006024565583873
0,0,0.0020901568630871514
0,0,0.00044955865273505895
0,0,5.6671444643175694e-06
0,0,0.0005375356950328094
0,0,1.0636558959103178e-05
0,0,2.7189886448614446e-05
0,0,1.0439574511390812e-05
0,0,0.0038475330660035223
0,0,0.0004298673719073543
0,0,0.0007262323505408267
0,0,0.00016463674672392747
0,0,0.000622318748846366
0,0,0.0002496015798011343
0,0,0.007542247561229744
1,1,0.9999833727102353
0,0,0.0071418542213467036
0,0,0.0005621802153209625
0,0,0.00035260227805090195
0,0,0.0010397966768581268
0,0,2.694417376911762e-06
0,0,0.0019444723739556148
1,1,0.9855480988656442
0,0,2.183094275648542e-05
1,1,0.9908223803819147
0,0,7.093080964039501e-06
1,1,0.9999999999874756
0,0,0.0036630788000299465
1,1,0.9999998843748141
1,1,0.9999530797976286
0,0,1.7328470590067425e-06
0,0,2.5823307559398573e-06
0,0,5.144312557700088e-05
0,0,0.0005962664379247022
0,0,0.0005858019875919049
0,0,3.4257550744330675e-05
0,0,0.0004427323442264574
0,0,0.00010475142496278215
1,1,0.9999999999998792
0,0,0.0013138429467629852
0,0,0.0004031953851357645
1,1,0.9999999999707072
0,0,2.566433014083854e-05
0,0,8.68904454639172e-05
1,1,0.9867763205947058
0,0,0.00024067855874761448
0,0,0.0006408050339585181
0,0,2.8433136501904442e-05
0,0,4.4037824408446144e-05
0,0,0.0026765719736184645
0,0,0.0009126961211519532
0,0,0.00013956590332513753
1,1,0.9999999997564144
0,0,1.6685762943980515e-05
0,0,5.854476330591763e-05
0,0,4.674841213292594e-05
0,0,6.455572660269057e-05
0,0,0.00489744265251395
0,0,0.0006811775228186892
1,1,0.9999999999998299
0,0,4.889266287015458e-06
1,1,0.9993708201210423
0,0,0.00043537934715622977
0,0,2.7020830147357264e-06
0,0,8.634929387093244e-07
0,0,2.79937234911749e-06
0,0,0.00016002761169432074
0,0,8.69085797636507e-05
0,0,7.13495264808999e-06
1,1,0.999999999998924
0,0,0.004466417153859795
0,0,0.0050148417106117005
0,0,0.002753856871688428
1,1,0.9999999129586874
0,0,4.285930348678668e-05
1,1,0.9999936425434052
1,1,0.9999857643989034
0,0,0.00033849648746940206
0,0,0.00032963881797265656
0,0,1.9300083147163706e-05
0,0,0.001702601571790877
1,1,0.9999999998663096
1,1,0.9998114373087045
0,0,0.0032865400086128055
0,0,0.0011585880611970864
0,0,0.0006261972644443593
0,0,4.831638152918858e-05
0,0,7.138765203464705e-05
0,0,8.440690800549803e-06
0,0,0.00023956378131810064
0,0,4.33519086399687e-06
0,0,0.0037896828599473065
0,0,1.3634571349636304e-05
0,0,5.159032887630141e-06
0,0,1.8953143088947098e-06
0,0,0.0008384338737319097
0,0,0.00024030040846375768
0,0,0.00017312993820132167
0,0,0.006436970736135009
0,0,0.00017558115940488253
0,0,0.00014227461812063778
0,0,0.0011812948893956384
0,0,0.00021263520945147968
0,0,0.004113544473034742
0,0,0.0018765675598604544
0,0,0.00010520848116533281
0,0,0.006997735403213796
1,1,0.9999256816955404
1,1,0.9999999999688967
0,0,0.0108429079811476
1,1,0.9999999979932876
0,0,0.0008248362825262564
0,0,2.190520272477706e-06
0,0,0.00601811045846138
0,0,7.611340304821187e-05
1,1,0.9999999999624742
0,0,0.004134778415733936
0,0,0.001552514705575903
0,0,0.0013512748398863967
0,0,1.220459152825711e-05
0,0,0.001514594377763657
0,0,5.129320670593687e-05
0,0,0.012800621405061989
0,0,0.0012447947839382624
1,1,0.99999997896259
1,1,0.9999999864031992
0,0,0.000135432545287779
0,0,0.0001648543387414571
0,0,2.3998395828004993e-05
0,0,6.154459892034515e-06
0,0,0.00037380313822670366
1,1,0.9999999998949123
1,1,0.9999999993526008
0,0,6.657764200512107e-05
0,0,5.261246198149224e-06
0,0,0.011988944055235297
0,0,0.00042217150833581235
0,0,0.008634782382095718
0,0,0.00012972548924541105
0,0,0.008157690654882949
0,0,0.006339307687801114
0,0,0.0012433077539513136
0,0,1.1888741098723773e-05
1,1,0.9999999889954524
0,0,2.1583768721143002e-06
0,0,0.00034755610737655145
0,0,1.2542004412648296e-05
0,0,0.004339495365764444
0,0,0.0017320784191659892
0,0,3.912966047347948e-07
0,0,0.0006806794709990976
0,0,0.00038847066866296503
0,0,1.715570399593071e-05
0,0,0.006369167631975791
0,0,5.753844581272853e-07
0,0,0.00023206086948942043
1,1,0.9999999995597535
0,0,3.5657230916864116e-05
0,0,0.00021252912990520916
1,1,0.9999999999936227
0,0,0.003951258652678699
0,0,0.0001780943184519267
1,1,0.9999978002151351
0,0,0.0010917245828907815
0,0,8.347928510798877e-06
1,1,0.9999999365701095
0,0,4.579751183399822e-06
0,0,9.667055837019751e-05
1,1,0.9999569607057017
0,0,0.0014663433877662036
1,1,0.9999999999999198
0,0,0.00013003868654995316
0,0,2.7012014645798515e-06
0,0,1.593369559274571e-06
0,0,2.8059204502136268e-06
0,0,1.7426248377111606e-06
0,0,0.00019355069913713457
0,0,3.398884434765543e-05
0,0,0.0018199116283085582
1,1,0.9999999999552096
1,1,0.9999999999988203
